['카르텔', '생판', '협력', '계약', '기업', '존립', '지름길', '지원', '공급', '생산', '트뤼프', '총력전', '노하우', '수입', '연간', '공장', '정권', '추경', '두둔', '개도국'] (0.9788667763387918)
		['국제', '범죄자', '우르', '캄보디아', '일망타진', '제거', '비밀리', '청문회', '합의', '물품', '볼티모어', '건더기', '존립', '독점', '유용', '학술지', '요구', '취학', '다국적', '주권'] (0.9544871410721307)
		['맥시', '신호', '이드', '막무가내', '격의', '시경', '최우', '냉방', '구관', '요지부동', '임자', '원만하다', '신경통', '귀중하다', '니트로', '관료제', '저항', '미비', '웨일스', '후손'] (0.9353900740718799)
		['뇌혈관', '쿵쾅', '오산', '장시간', '정신과', '위선', '보리', '밥그릇', '건방지다', '종양', '수험', '유죄', '전문', '주란', '소지', '용역', '소재', '개사', '심근경색', '줏대'] (0.9041671584961445)
		['낙타', '자존심', '측근', '덤터기', '영국인', '특필', '반일', '주재', '고물', '창조', '딴지', '보답', '유언비어', '고전', '비극', '조성하', '파탄', '고소하다', '연필', '기저귀'] (0.962376232221811)
		['줄기', '비결', '그라탱', '존대', '구멍', '라인', '배양', '단정하다', '등분', '한고비', '러닝머신', '교정', '부처', '단수', '유리', '이드', '파로', '단짝', '심인성', '강호'] (0.8765155356477505)
		['꼬투리', '대변', '상속세', '현지', '매국노', '패권', '조국', '택진', '조선', '문물', '멍청하다', '도끼', '불공정', '국민당', '타령', '우파', '중용', '스스로', '사안', '선거'] (0.9452535343440752)
		['모면', '형국', '손질', '도청', '폭락', '필사', '쾌락', '소스', '모도', '파기', '순이익', '씻나락', '맥시', '불능', '후손', '야리다', '줄기세포', '용이하다', '부국', '좁쌀'] (0.9258011567820974)
		['원단', '월등하다', '선후', '건방지다', '후사', '어처구니', '인색하다', '부상', '정해', '스쿠너', '김칫국', '고춧가루', '학위', '연한', '딜레마', '전문', '클러스터', '지로', '연결', '권역'] (0.8711295609326491)
		['춘장', '머릿속', '금식', '도자기', '산만하다', '초읽기', '포럼', '보리차', '빈곤', '야구', '호란', '추행', '섬멸', '창조경제', '액션', '쿠데타', '왜국', '꼭지', '못마땅하다', '당한'] (0.9634297030094117)
		['단칼', '사병', '모사드', '살균제', '남한', '의료종사자', '수거', '교포', '피하', '팔면', '불안정하다', '실책', '여성호르몬', '소금물', '라만', '노도', '복잡하다', '제때', '열등하다', '입금'] (0.8817445393073116)
		['서지', '십장생', '대간', '어미', '대동', '일연', '원숭이', '면전', '개념', '역병', '보지', '영미', '서북', '분노', '근본', '스피드', '평화', '태자', '칼럼', '띄우기'] (0.9296882210957139)
		['악질', '한강', '상인', '작업복', '어미', '작위', '던지기', '악연', '부동산', '띄우기', '카나리아', '공도', '파편', '대학생', '지문', '창피하다', '상해', '막산', '알기', '에마'] (0.9190687697283623)
	['리그', '가림', '통치', '유포', '관상', '패거리', '게이트', '시위', '지지율', '좌파', '심판', '동호회', '상징', '체면', '매미', '간장', '소환', '감옥', '동동', '최고급'] (0.9570229003298653)
		['구실', '재단', '중시', '퇴치', '직무', '분자', '다양성', '존대', '이륙', '장일', '궁궐', '남반구', '미얀마', '선도', '과대', '중립', '방한', '안드로이드', '관점', '유대인'] (0.9688011598748401)
		['자칭', '딴지', '실어', '추종', '낙타', '안중', '똑똑하다', '부화', '반성', '연필', '고물', '아차', '레이저', '삼고', '당한', '특필', '작위', '원단', '살해', '아프간'] (0.954046027580089)
		['정권', '대한민국', '카르텔', '대량', '대통령', '대만', '리메이크', '당착', '개탄', '정책', '러시아', '이재명', '가속도', '트뤼프', '총력전', '중국', '사기', '국민', '수입', '나라'] (0.9815956402797601)
		['당원', '사과문', '리투아니아', '차기', '선양', '장악', '공산당', '횡령', '허들', '사하', '국민성', '도색', '업종', '산입', '안보', '소련', '산물', '매국', '휘하다', '법인'] (0.9743975719682837)
		['상인', '브라만', '왁스', '백수', '손녀', '대접', '대사관', '고마움', '한강', '낙하산', '재산', '재인', '유부', '쌍욕', '백화점', '포타슘', '제명', '대위', '식물인간', '학습'] (0.9425766513561212)
	['꼬락서니', '초인', '청장', '별책', '진지', '랜선', '규정', '총통', '민간인', '신봉', '참패', '편승', '병역', '애액', '분노', '병용', '생산비', '멕시코', '어미', '애국'] (0.9367222438038909)
		['정국', '교감', '단절', '뇌동', '소듐', '포타슘', '쌍욕', '컨셉', '유타', '페인트', '대접', '한자', '중국어', '룸살롱', '브라만', '상인', '쉼표', '취향', '물자', '모범'] (0.9510706133512434)
		['존슨', '트릴', '유야무야', '공짜', '보스', '원숭이', '패착', '기득권', '준비물', '한겨레', '외교관', '본선', '로고', '알파', '시시하다', '소년', '엉치뼈', '최강', '파파', '스파이'] (0.8786424308218354)
		['상도', '의협', '임계점', '성향', '인자', '공천', '메리트', '파산', '솔선수범', '세균', '분발', '존슨', '의지', '상임', '실험실', '유야무야', '계급', '외교관', '대발', '호도'] (0.9431604527373948)
		['대덕', '천문학', '요추', '발악', '얄팍하다', '유포', '시위', '메타', '조직', '공보', '임대료', '소환', '공평하다', '박쥐', '태양광', '식민지', '삼천리', '음모', '입지', '스테인리스'] (0.9424811196270723)
		['로비', '우매', '애민', '구입', '무능', '모국', '대한민국', '정략적', '호통', '여당', '친일', '제거', '북한', '관심', '야당', '대통령', '비난', '리메이크', '바이엘', '계약'] (0.9583651489098632)
		['멸족', '황상', '초월', '은혜', '나이팅게일', '군복', '조종사', '상한', '모험', '막대자석', '강원도', '재빠르다', '필로', '메커니즘', '히든카드', '메사', '속셈', '과목', '막장', '돌입'] (0.9364058415492713)
		['헛심', '실눈', '엉뚱하다', '악담', '헛소리', '이모티콘', '납득', '코웃음', '대단하다', '구애', '궁서', '시절', '측근', '장래', '시리즈', '영상', '참담하다', '고소하다', '실태', '일본인'] (0.955423166721988)
		['내무부', '필리핀', '기일', '호응', '대하', '어기', '시어', '모집', '회로', '승자', '어리바리하다', '도시', '공인', '규격', '한단', '비법', '동원', '토막', '재수생', '라디오'] (0.9564760306985197)
['콜센터', '종사', '사이트', '사전', '등록', '도봉', '동사무소', '명단', '안내', '문의', '방문', '예비', '노쇼', '의원', '번호', '의복', '지정은', '보건소', '지정', '자동'] (0.95029064254709)
	['수능', '외곽', '원서', '수화기', '고객', '철통', '공문', '백통', '거주', '누락', '명세', '오류', '모의고사', '괴짜', '면사무소', '주소', '조율', '보육', '강사', '개봉'] (0.9419201401193684)
		['장소', '도착', '신분증', '번호', '종로', '예방접종센터', '방문', '패럴림픽', '스케이트장', '서류', '자치구', '힌트', '외래', '난망', '귀하', '의원', '웨이팅', '의복', '의무병', '명단'] (0.961510758651888)
		['원주', '대원', '입사', '일화', '주저', '지방', '검진', '보호자', '한산하다', '일선', '명찰', '동선', '중환자실', '진상', '전원', '개나리', '기린', '번가', '부랑', '상세'] (0.9142400499145167)
		['인고', '상사', '두절', '퇴사', '기차표', '호식', '초인종', '어전', '미역국', '오픈', '졸업', '명절', '유빈', '우체국', '영빈', '어버이날', '출석', '집주인', '달통', '설날'] (0.9180349353062257)
		['응시', '교육', '작도', '우선권', '아키타', '메시아', '불허', '오사카', '서비스', '투표', '박두', '리무진', '피켓', '제적', '비량', '재직', '대도시', '라틴', '수생', '모집'] (0.9440088797144411)
		['까르르', '배정', '짬밥', '차사', '감사', '기회', '촌놈', '잽싸다', '초로', '항공권', '광속', '모의고사', '우여곡절', '응낙', '대도', '카잔', '여유', '포기', '도전', '경쟁률'] (0.9718296189123765)
	['안부', '양가', '어머님', '질기', '매형', '담임', '여동생', '형부', '오신', '생신', '오시', '외할머니', '시누이', '친척', '본가', '시동생', '이신', '얼결', '친정', '한의원'] (0.9342899257074141)
		['호호', '주신', '초면', '스님', '저음', '모모', '풍문', '속상하다', '개악', '실천', '동지', '감초', '심리학', '루나', '형도', '나래', '문턱', '실루엣', '이이', '계세'] (0.9246809170913803)
		['심바', '공가', '퀴퀴하다', '평일', '점심시간', '휴무', '개강', '실관', '유급', '주중', '시외버스', '면접', '버드', '공휴일', '방학식', '공연', '또르', '요양', '우하', '시간대'] (0.9300848003848364)
		['자라', '여군', '기기', '상암', '전해', '보호자', '초등', '순순하다', '치열', '장년', '죄송하다', '예성', '결혼', '결혼식', '예비역', '사분', '옆방', '퇴역', '근심', '재학생'] (0.933437773040515)
		['아들', '오빠', '할머니', '남동생', '이모', '사촌', '아빠', '환갑', '응신', '온화', '여동생', '가족', '연세', '생신', '부모님', '동생', '일당백', '할머님', '친정', '엄마'] (0.9558433475961775)
		['가라', '문진', '이비인후과', '대기실', '진료', '진표', '내과', '설문지', '작성', '웨이팅', '조선대', '문진표', '상담', '성심', '순환기', '주심', '친절하다', '콜센터', '보건소', '스탬프'] (0.8815875977891255)
	['전화', '동네', '알림', '문의', '연락', '접수', '노쇼', '보건소', '신청', '예약', '교육자', '안내', '조전혁', '자동', '카카오', '사전', '문자', '취소', '잔여백신', '성공'] (0.981119111354171)
		['장소', '기관', '예방접종센터', '방문', '번호', '귀하', '지역', '지정은', '쇼맨', '종로', '의복', '의원', '센터', '도착', '지침', '등록', '격리', '명단', '마포', '콜센터'] (0.9437293713115825)
		['잔여백신', '알림', '동네', '예약', '마감', '경인', '취소', '전화', '성공', '연락', '카카오', '은한', '신청', '조전혁', '교육자', '문자', '클릭', '급하다', '카톡', '노쇼'] (0.9876855929947722)
		['부제', '복달', '서버', '접속', '남아', '도전', '노리', '공산', '수강', '버튼', '포기', '잡음', '삭제', '평일', '선착순', '잡고', '전멸', '여유', '마침', '미정'] (0.93388278265926)
		['이비인후과', '문진표', '내과', '진표', '작성', '조선대', '외래', '진료', '웨이팅', '설문지', '순환기', '상담', '주심', '접합', '문진', '스티커', '시유', '서울특별시', '신분증', '소아과'] (0.8854804534497509)
		['나가시', '어르신', '차례', '빈말', '우애', '궁금하다', '말쟁이', '예단', '상관없다', '예비군', '실증', '본인', '나이', '무조건', '과도', '군인', '종후', '학생', '직업', '민방위'] (0.9189752043761649)
	['별도', '여행자', '시행', '절차', '전국', '실시', '입국', '운영', '감별', '기한', '수도권', '개별', '관할', '면제', '제출', '편성', '부양', '관계자', '재고', '바이알'] (0.9412931642178853)
		['귀하', '진행', '마포', '예방접종센터', '기관', '관할', '지침', '시스템', '장소', '조기', '자율', '훈련병', '쇼맨', '지자체', '지역', '바이알', '의료', '전국', '자가격리', '도착'] (0.9765456456230491)
		['국방', '패널', '보이스피싱', '아녜스', '뱅크', '부엉', '의논', '징집', '이민', '긴밀하다', '서명', '영결', '실마리', '일개', '경기도', '특수', '대국민', '가난하다', '급행', '구군'] (0.9566845328544097)
		['증빙', '내달', '완비', '총선거', '공항', '인천', '아레나', '레코드', '입영', '컨베이어', '최단', '검파', '북구', '종전', '우현', '차관', '상온', '노동자', '출발', '선별'] (0.9265613751807018)
		['확보', '도입', '정부', '일본', '국가', '합계', '한국', '포착', '공급', '독일', '수입', '나라', '노하우', '리메이크', '주간지', '트뤼프', '러시아', '계약', '포장재', '중단'] (0.9760459034043514)
		['순방', '소아마비', '여지', '우린', '강제', '기일', '의료종사자', '패스', '성재', '학부모', '불가피하다', '보구', '드롭킥', '의무', '무료', '동요', '공무원', '질책', '경위', '대마'] (0.9537928657608169)
	['메일', '탑승', '학년', '한가하다', '방패', '컬러', '녹화', '월급', '매장', '토라', '화보', '택배', '요한', '부천', '야구장', '밤바', '기숙사', '작두질', '한시', '답장'] (0.9229458378810458)
		['비행기', '교장', '호식', '거주', '티켓', '출동', '보육', '수화기', '서비스', '이메일', '퇴사', '조율', '쑨원', '졸업', '어린이집', '고객', '괴짜', '식당', '온라인', '호텔'] (0.9375395287557984)
		['보석', '헨리', '수동', '망상', '포토', '볼링', '워프', '소개', '포스터', '위국', '기용', '실망', '휴학', '충북', '경력', '마케팅', '옛날', '발상', '인방', '위태'] (0.9187602360274927)
		['택인', '노래방', '마오쩌둥', '장보고', '화요', '깜박', '도서관', '미팅', '영통', '마트', '약식', '강인', '면접', '망원', '승급', '기념', '삼계탕', '아들내미', '캠핑', '정시'] (0.9450879482448898)
		['코너', '절망', '지층', '여고생', '영아', '이승', '호출', '전해', '공격수', '선착', '득실하다', '당당하다', '등쌀', '운명', '그림자', '기기', '도우미', '초등', '폐기물', '폭주'] (0.9541982989061781)
		['배수', '미사', '완전체', '가마니', '낙도', '전뇌', '논평', '선심', '혼종', '어민', '미지수', '인근', '전권', '학회', '대열', '거취', '각재', '크라운', '요행', '그린'] (0.9426388244485435)
	['알고리즘', '서두', '소린', '연예인', '물길', '인기', '생쥐', '성당', '공유', '부과', '루타', '제대', '조바심', '원격', '과도', '환제', '민전', '부탁', '분위기', '이분'] (0.9050384173990079)
		['순서', '직업', '야렌', '과도', '군인', '질문', '기회', '보상금', '분위기', '교사', '의료인', '복지관', '징벌', '판정', '동의', '예비군', '요양병원', '학생', '응낙', '항공권'] (0.9484492755751268)
		['여고생', '코너', '전해', '당당하다', '영아', '절망', '자중', '도우미', '부랑', '직계', '폐기물', '공석', '기기', '크리스마스', '초등', '난장판', '병화', '릴레이', '이승', '복사'] (0.9374590565817111)
		['인스타', '태극기', '등기', '의인화', '삼분', '구민', '혹세', '백업', '과태료', '소심하다', '칭찬', '알맹이', '입양', '의성', '여우', '구호', '법도', '청장', '드립', '하야'] (0.9354930313188164)
		['해커', '살균제', '진지하다', '궁서', '피하', '행인', '거암', '하직', '유가족', '파급', '명중', '제철', '간호조무사', '소집', '속출', '유머', '인척', '미도', '중부', '노이로제'] (0.9148440436215493)
		['군부', '혼란', '발굴', '꼼수', '참가', '적합하다', '규정', '장전', '지점', '법학', '고립', '성급하다', '내후년', '자의', '별책', '신청서', '우세', '매뉴얼', '실험실', '방침'] (0.9346306746325328)
		['징병', '실책', '한국', '일본', '책임감', '신구', '차별', '배제', '인정', '우리나라', '배짱', '모순', '언론', '선호', '공후', '게시', '불신', '무능력하다', '구더기', '정부'] (0.9006804879355934)
['낮다', '중증', '면역성', '초기', '대마초', '치명', '결과', '예방률', '감소', '가능성', '연구', '위험', '예방', '비율', '감염률', '델타', '효과', '바이러스', '변이', '변종'] (0.958941462080065)
	['포장재', '패잔', '영국', '검증', '이스라엘', '프라이온', '화두', '승인', '독일', '유럽', '안전성', '태경', '자료', '약제', '세계', '부통령', '구더기', '방역', '미국', '후년'] (0.9720550200829564)
		['마닐라', '연구', '부통령', '패잔', '뉴잉글랜드', '효능', '공중위생', '프라이온', '양로원', '대마초', '화두', '영국', '안전성', '데이터', '방식', '변이', '포장재', '퀘벡', '추력', '약제'] (0.9908842301401338)
		['공표', '중책', '동조', '결합', '불과하다', '할당량', '단기간', '원점', '구조', '지수', '반하다', '행간', '제인', '전락', '부양책', '투입', '비중', '한자리', '논쟁', '효소'] (0.9326503531745167)
		['기사', '이유', '인과성', '정맥혈', '언론', '위중', '거부', '책임감', '인정', '윗니', '사사건건', '적지', '피해', '조장', '떼거리', '컨설팅', '기자', '이슈', '보도', '공기업'] (0.9639572186017963)
		['진행', '권고', '시스템', '계획', '결정', '해당', '호맥', '방법', '허용', '제출', '어린이', '시행', '입국', '감별', '보관', '면제', '수급', '실시', '청소년', '최소'] (0.9516550077528421)
		['자사', '남아프리카', '변인', '추출', '저작권', '체인지', '우한', '리보핵산', '율도', '영주', '스파이크', '뇌전증', '억제', '스크랩', '항바이러스제', '상용', '사별', '무공', '유행', '지적도'] (0.9521128229130198)
		['존재', '꾸준하다', '백혈구', '흡사하다', '사제', '번지', '집중', '여타', '증류수', '점차', '양상', '나머지', '뚜렷하다', '범위', '사량', '중심', '이튼', '안팎', '그간', '다래끼'] (0.8931719324161683)
		['다롄', '점유', '일련', '실권', '수산업', '나라', '전용기', '공금', '공공사업', '대검', '트뤼프', '취약계층', '가속도', '카르텔', '역효과', '사격', '대체재', '기업', '축출', '생판'] (0.9772834102713915)
	['이러하다', '쇼크사', '증거', '선호', '대안', '보장', '게시', '배제', '목숨', '위험성', '살포', '신구', '증여', '청각', '기피', '강요', '건수', '바람직하다', '인용', '최소한'] (0.9359304050898748)
		['연관', '인과성', '인과', '희귀', '적지', '조장', '이슈', '섬찟하다', '불행하다', '흑우', '정맥혈', '추방', '남성', '돌연사', '피해', '보상', '홍위병', '공포', '이유', '토스카나'] (0.9591463782919268)
		['부당하다', '납득', '실태', '해커', '궁서', '헛소리', '장사꾼', '고역', '아이슬란드', '보이콧', '비상하다', '날벼락', '인기', '파급', '불안정하다', '정작', '부적절하다', '음악회', '라만', '뉘앙스'] (0.9278187801211513)
		['숫자', '허용', '권장', '어린이', '제출', '결정', '입장', '최소', '보고서', '연령', '역학', '적용', '절대다수', '해당', '실시', '고려', '미접종자', '이점', '설종', '포함'] (0.9550755715766813)
		['충분', '장점', '설계', '악성', '극성', '생명체', '인식', '솔잎', '별개', '성조', '의문', '계급', '사스', '지바', '회피', '출전', '테스트', '변수', '유일하다', '보궐'] (0.9568391783443261)
		['나라', '국민', '구더기', '세계', '심층', '방역', '총력전', '소꿉장난', '우리나라', '보도', '대만인', '정책', '국가', '영국', '러시아', '독일', '미국', '일본', '중국', '쓴소리'] (0.9788332679024797)
		['혈증', '면역', '의학사', '형성', '북가주', '살인자', '적응력', '생기', '아나필락시스', '집단', '항체', '지상파', '선비', '학설', '강하다', '짱뚱어', '백서', '부인', '정종', '알레르기'] (0.8856715639223963)
		['투입', '바탕', '불과하다', '판명', '경구', '스테인리스강', '전염병', '독성', '신약', '비중', '역할', '최초', '지수', '화하다', '리보핵산', '단기간', '물질', '한반도', '남미', '샘플'] (0.940876561743149)
		['방짜', '골치', '개폐', '조로', '냉대', '인칭', '주오', '와우', '쫄보', '후문', '우습다', '뭉크', '실화', '무직자', '문턱', '생맥주', '골뱅이', '군중', '오지', '예전'] (0.9062820672590671)
	['원인', '질환', '혈소판', '입원', '심낭염', '혈전', '심근염', '의심', '발생', '응고', '사망', '심각하다', '환자', '명당', '확률', '인하다', '여성', '희박하다', '이환', '생기'] (0.9570162059522442)
		['원인', '심낭염', '심근염', '상계', '인하다', '혈소판', '응고', '여성', '심각하다', '질환', '피임', '호르몬', '장애', '혈소판감소성', '중태', '자궁', '혈전', '발생', '대뇌', '입원'] (0.961968099195174)
		['뇌졸중', '발병', '뇌출혈', '합병증', '관측', '내막', '중대하다', '홍역', '돌연사', '자연', '정맥', '명확하다', '신경계', '심근경색', '뇌경색', '유의', '심근', '불임', '희소', '진단'] (0.9155994598392811)
		['인정', '기사', '위중', '이유', '떼거리', '보도', '단락', '인과성', '중단', '윗니', '우리나라', '챔픽스', '언론', '일부', '거부', '조사', '정맥혈', '사망자', '공기업', '자료'] (0.9457781919451022)
		['낮다', '중증', '초기', '예방', '예방률', '효과', '높다', '감염', '감염률', '치명', '적응력', '경증', '감소', '면역성', '결과', '바이러스', '차액', '항체', '형성', '변이'] (0.9647506375859962)
		['찻그릇', '이야기', '솔직하다', '여자', '얘기', '남자', '젊다', '외조', '많다', '왕왕', '밑바닥', '불안하다', '번성', '나이', '미혼', '청년층', '예단', '궁금하다', '위험하다', '수도'] (0.918012113929971)
		['만성', '필러', '여전', '임파선염', '부등호', '전조', '파종', '자잘하다', '척수염', '간지럼', '검색어', '증후군', '후두', '이펙트', '방광염', '포진', '평생', '고질', '입가', '특이하다'] (0.9151220259474349)
	['세포', '바이러스', '중화항체', '벡터', '간달', '변이', '예방', '한수', '있느냔', '변종', '형성', '인명', '델타', '단백질', '예방률', '방식', '적중', '유전자', '효과', '감염률'] (0.9673263568791514)
		['바이러스', '변이', '예방', '세포', '형성', '효과', '항체', '한수', '간달', '체세포', '벡터', '중화항체', '예방률', '적응력', '감염', '강하다', '중증', '초기', '낮다', '높다'] (0.9887241506998057)
		['자릿수', '수행', '견해', '지바', '효험', '방어', '사스', '퇴색', '생활화', '입자', '사백', '병균', '전통', '특화', '유효하다', '진입', '칠레', '하위', '무의미하다', '베타'] (0.9609490835642616)
		['혈증', '주입', '불로장생', '재생산', '저항력', '증강', '도움', '전염', '무턱', '강력하다', '억제제', '비소', '지상파', '약화', '설계도', '보도국', '면역체계', '함량', '사철', '원성'] (0.9438214474431912)
		['명당', '위험', '비율', '빈도', '희박하다', '질환', '경증', '세이셸', '환자', '발병', '실제', '입원', '미흡', '이환', '의하다', '혈소판', '감소', '볼멘소리', '사망', '부정직하다'] (0.9522710638325596)
		['지질', '시경', '헝가리', '파괴', '종용', '혈청', '단기', '일동', '나스닥', '원대', '유대인', '신호탄', '인종', '플랫폼', '비호', '통과', '적절하다', '환율', '과대', '핵산'] (0.9245512480205726)
		['사용', '양로원', '개발', '필요하다', '대응', '절치', '데이터', '스파이크', '안전성', '이스라엘', '유행', '영국', '인도', '발표', '충분하다', '인구', '이방인', '실험', '검증', '세포벽'] (0.9711648683651566)
		['미접종자', '면역저하', '접종자', '교차접종', '유열', '어린이', '제한', '연령', '대별', '심드렁하다', '랬습', '진행', '달성', '성인', '권고', '승조', '종후', '시스템', '결정', '해당'] (0.9123903413530245)
		['불과하다', '항공사', '할당량', '제인', '유환', '중책', '절박', '화하다', '독성', '홀딩', '추출', '앵벌이', '투입', '신속하다', '경구', '비중', '사의', '구김', '서방', '상승세'] (0.9312977678454126)
	['암세포', '증식', '세면', '가설', '요인', '손상', '말미', '관료제', '단순하다', '대륙', '발성', '자연', '결핍', '희생', '섹터', '위구', '가닥', '특징', '풀백', '마다'] (0.910225870581923)
		['우울증', '도배', '비극', '기사도', '극단', '유임', '보태', '유해하다', '비녀', '고역', '메카', '거론', '강행', '경향', '일장춘몽', '이스트', '왜곡', '변비', '방영', '신경계'] (0.9452129492951132)
		['양상', '이보', '까마귀', '상실', '기적', '유사', '정서', '치인', '완쾌', '그래프', '나로', '다도', '피부병', '소용', '미비하다', '가늠', '증후군', '헤딩', '그간', '심리'] (0.9066216731171348)
		['지질', '비호', '내부', '제로', '신호탄', '제인', '성의', '변동성', '시경', '강단', '향상', '축적', '미카엘', '후천', '핵산', '질적', '환율', '수년', '나스닥', '프로'] (0.9407340996984203)
		['최강', '극성', '삼중', '중환자', '바라지', '대의', '엄밀하다', '중점', '베스', '긍정', '노출', '막강', '겨냥', '북반구', '농약', '폴리', '일개미', '우딩', '쓸모없다', '반년'] (0.9464777644066575)
		['초행', '안데르센', '용역', '환매', '볼살', '유명', '고결하다', '수험표', '탄두', '한도', '성폭력', '메주', '화이부동', '전북', '필터', '작자', '정비', '척결', '감소', '주머니'] (0.9011085073912658)
		['독일', '세계', '중산층', '방역', '노하우', '심층', '포착', '국가', '패잔', '은방', '격노', '구더기', '확보', '중국', '생산품', '일본', '라벤나', '러시아', '나라', '포장재'] (0.9806223948192669)
